  *Elastic,type=isotropic
  *Solid Section, elset=elset1, material=material-1
  *Solid Section, elset=elset2, material=material-2
  *Boundary
  *Equation
  *Solid Section, elset=elset1, material=material-1
  *Solid Section, elset=elset2, material=material-2
  *output, field, frequency=0
  *output, history, frequency=0
  *output, field, frequency=0
  *output, history, frequency=0
  *output, field, frequency=0
  *output, history, frequency=0
  *Step, name=Step-1
  *output, field, frequency=0
  *output, history, frequency=0
  *Step, name=Step-1
  *Step, name=Step-1
  *Static
  *Boundary
  *output, field, frequency=0
  *output, history, frequency=0
  *el print, summary=no, totals=yes
  *End Step
  *Step, name=Step-1
  *Static
  *Boundary
  *End Step



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                  4913
          NUMBER OF NODES IS                                     5832
          NUMBER OF NODES DEFINED BY THE USER                    5832
          TOTAL NUMBER OF VARIABLES IN THE MODEL                17496
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =  0.50000    
       SYSTEM TIME (SEC)    =  0.10000    
       TOTAL CPU TIME (SEC) =  0.60000    
       WALLCLOCK TIME (SEC) =          2
1

   Abaqus 6.13-1                                  Date 27-Apr-2014   Time 08:58:53
   For use at  under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     S T A T I C   A N A L Y S I S


                                                                                          

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                 1.00    
          AND A TOTAL TIME PERIOD OF                            1.00    
          THE MINIMUM TIME INCREMENT ALLOWED IS                1.000E-05
          THE MAXIMUM TIME INCREMENT ALLOWED IS                 1.00    

     LINEAR EQUATION SOLVER TYPE         DIRECT SPARSE
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION         (MBYTES)           (MBYTES)
  
     1         1.85E+010               39                183
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.


                                INCREMENT     1 SUMMARY


 TIME INCREMENT COMPLETED   1.00    ,  FRACTION OF STEP COMPLETED   1.00    
 STEP TIME COMPLETED        1.00    ,  TOTAL TIME COMPLETED         1.00    



                                                  E L E M E N T   O U T P U T





   THE FOLLOWING TABLE IS PRINTED FOR ALL ELEMENTS WITH TYPE C3D8 AT THE INTEGRATION POINTS

    ELEMENT  PT FOOT-       E11         E22         E33         E12         E13         E23         
                NOTE 

           1   1         1.2152E-03 -6.2746E-05 -4.6872E-05 -9.3359E-05 -3.3824E-05  5.7999E-06
           1   2         1.1703E-03 -4.0099E-05 -2.4625E-05 -8.4683E-05 -3.7376E-05  3.2379E-06
           1   3         1.2309E-03 -7.1882E-05 -5.3447E-05 -9.6292E-05  9.7689E-07  5.4010E-06
           1   4         1.1654E-03 -3.8894E-05 -2.0858E-05 -9.2723E-05 -1.2677E-05  2.8389E-06
           1   5         1.2007E-03 -6.8562E-05 -2.6564E-05 -1.6090E-04 -1.1538E-05  1.4476E-05
           1   6         1.1592E-03 -4.2548E-05 -1.1051E-05 -1.5222E-04 -4.6114E-05  6.8068E-06
           1   7         1.2181E-03 -8.1103E-05 -3.1436E-05 -1.9486E-04  2.3262E-05  3.9751E-06
           1   8         1.1559E-03 -4.4748E-05 -5.5816E-06 -1.9129E-04 -2.1415E-05 -3.6937E-06
           2   1         1.1742E-03 -4.6573E-05 -2.6364E-05 -1.2984E-04 -3.6162E-05  2.1775E-05
           2   2         1.2338E-03 -8.3258E-05 -4.9275E-05 -1.4902E-04 -2.9296E-05  4.8973E-05
           2   3         1.1399E-03 -1.5804E-05 -2.2793E-05 -1.3394E-04 -1.9929E-05  3.5550E-05
           2   4         1.1670E-03 -3.6263E-05 -2.9478E-05 -1.4779E-04 -2.6089E-05  6.2747E-05
           2   5         1.1752E-03 -6.4766E-05 -9.1512E-06 -3.3564E-05 -7.4073E-05  3.1977E-05
           2   6         1.2391E-03 -9.7108E-05 -4.0746E-05 -5.2737E-05 -1.1588E-04  6.4495E-05
           2   7         1.1391E-03 -3.0450E-05 -7.3537E-06 -8.6339E-05 -5.7840E-05  3.2724E-05
           2   8         1.1706E-03 -4.6566E-05 -2.2723E-05 -1.0019E-04 -1.1268E-04  6.5243E-05
           3   1         1.3280E-03  2.9734E-05 -7.7263E-06  1.2099E-04 -3.9480E-06  3.8209E-05
           3   2         1.3799E-03 -1.2744E-05 -1.7155E-05  1.6508E-04  5.8436E-05  4.0124E-06
           3   3         1.2602E-03  4.6556E-05  4.3293E-05  1.7983E-04 -4.7244E-06  7.1257E-05
           3   4         1.2857E-03  1.7242E-05  4.7027E-05  2.1501E-04  5.9806E-05  3.7060E-05
           3   5         1.3136E-03  5.9387E-05 -2.2941E-05  2.1537E-04 -1.2281E-04  4.9008E-05
           3   6         1.3648E-03  1.6194E-05 -3.0939E-05  2.5947E-04 -9.9915E-05  5.9002E-06
           3   7         1.2487E-03  7.0268E-05  3.1049E-05  2.3472E-04 -1.2359E-04  8.4203E-05
           3   8         1.2736E-03  4.0239E-05  3.6214E-05  2.6990E-04 -9.8545E-05  4.1095E-05
           4   1         1.3696E-03 -3.0132E-05 -2.3904E-05  2.8321E-04  8.1605E-05  1.2780E-05
           4   2         1.3127E-03  1.2708E-05 -9.8337E-06  2.4754E-04  8.2519E-05  2.8991E-05
           4   3         1.2502E-03  3.7707E-05  2.7725E-05  2.8865E-04  8.7913E-05 -1.5990E-05
           4   4         1.1964E-03  7.8990E-05  4.0238E-05  2.4212E-04  1.0017E-04  2.2078E-07
           4   5         1.3794E-03 -5.6015E-05 -7.8082E-06  1.8346E-04 -8.9491E-05 -1.6788E-05
           4   6         1.3187E-03 -1.6957E-05  1.3825E-05  1.4779E-04 -8.3906E-05 -1.1434E-05
           4   7         1.2636E-03  4.5865E-06  4.7439E-05  1.9357E-04 -8.3183E-05 -3.4213E-05
           4   8         1.2060E-03  4.2088E-05  6.7515E-05  1.4705E-04 -6.6253E-05 -2.8859E-05
           5   1         1.2155E-03 -4.7641E-05 -4.9657E-05  2.0746E-06  7.7075E-05  8.5676E-06
           5   2         1.1564E-03 -1.5249E-05 -2.2925E-05  1.0540E-05  6.1289E-05 -8.9867E-06
           5   3         1.1190E-03 -8.1744E-06  7.3635E-06 -3.0121E-05  9.8105E-05  2.9074E-06
           5   4         1.0803E-03  1.4011E-05  2.3889E-05 -5.6190E-06  8.0199E-05 -1.4647E-05
           5   5         1.2057E-03 -4.9007E-05 -3.8459E-05 -8.9441E-05 -7.6433E-05 -1.7987E-05
           5   6         1.1472E-03 -1.5909E-05 -1.3140E-05 -8.0976E-05 -6.1599E-05 -1.9505E-05
           5   7         1.1038E-03  1.1503E-06  1.3216E-05 -9.1018E-05 -5.5403E-05 -2.5767E-05
           5   8         1.0658E-03  2.4042E-05  2.8328E-05 -6.6516E-05 -4.2689E-05 -2.7285E-05
           6   1         1.1127E-03 -2.4949E-05 -2.3333E-05 -1.5527E-05  4.2325E-05 -3.0120E-05
           6   2         1.0953E-03 -2.2503E-05 -8.3835E-06 -5.8099E-06  6.3009E-06 -2.8988E-05
           6   3         1.0562E-03  3.8496E-06  4.3335E-06 -5.3404E-05  5.5278E-05 -1.7616E-05
           6   4         1.0890E-03 -1.8792E-05 -5.8047E-06 -4.8656E-05  5.0959E-06 -1.6484E-05
           6   5         1.1051E-03 -2.2788E-05 -1.7938E-05 -3.5369E-05 -4.1807E-05 -3.1056E-05
           6   6         1.0925E-03 -1.5623E-05 -1.2426E-05 -2.5652E-05 -2.5675E-06 -3.4894E-05
           6   7         1.0503E-03  2.6976E-06  1.1386E-05  2.0173E-06 -2.8855E-05 -3.2710E-05
           6   8         1.0878E-03 -1.5225E-05 -8.1907E-06  6.7655E-06 -3.7725E-06 -3.6547E-05
           7   1         1.1085E-03  6.0736E-06 -3.1447E-06  1.6877E-06 -2.7611E-05  2.4611E-06
           7   2         1.1313E-03  1.4468E-05 -3.4337E-05  4.5916E-06 -8.4236E-05  1.0308E-05
           7   3         1.1340E-03 -2.7576E-06 -1.9822E-05 -5.2601E-05 -3.0019E-05 -3.7126E-05
           7   4         1.1996E-03 -1.5770E-05 -7.2422E-05 -4.3501E-05 -7.5774E-05 -2.9279E-05
           7   5         1.1083E-03  8.8122E-06 -5.7180E-06  1.6090E-05  1.4575E-05 -1.1706E-05
           7   6         1.1275E-03  1.3583E-05 -2.9663E-05  1.8994E-05  2.2171E-05  2.3363E-06
           7   7         1.1317E-03  4.1113E-06 -2.4461E-05  2.6023E-05  1.2167E-05 -4.0422E-05
           7   8         1.1937E-03 -1.2524E-05 -6.9813E-05  3.5122E-05  3.0634E-05 -2.6380E-05
           8   1         1.1462E-03 -5.6439E-06 -3.9608E-05 -1.3515E-05 -8.1722E-05 -1.6617E-05
           8   2         1.1544E-03 -2.0583E-05 -3.2800E-05 -7.5062E-06 -1.8226E-05 -2.3139E-05
           8   3         1.2184E-03 -4.4985E-05 -7.2428E-05  4.0559E-05 -7.2775E-05  5.1299E-06
           8   4         1.1811E-03 -3.7219E-05 -4.2914E-05  5.5588E-05 -1.8829E-05 -1.3915E-06
           8   5         1.1412E-03 -4.6202E-06 -3.5646E-05  9.5565E-06  2.3260E-05  4.5038E-06
           8   6         1.1526E-03 -1.6377E-05 -3.5205E-05  1.5565E-05  1.8638E-05  7.0026E-06
           8   7         1.2104E-03 -3.7948E-05 -7.1473E-05 -4.4866E-06  3.2206E-05  1.6702E-05
           8   8         1.1763E-03 -2.6999E-05 -4.8326E-05  1.0542E-05  1.8036E-05  1.9201E-05
           9   1         1.1165E-03 -1.2353E-05 -4.7740E-05 -6.2841E-05  1.0298E-05 -1.9445E-05
           9   2         1.0710E-03  1.4907E-05 -2.9459E-05 -6.5217E-05  2.4732E-05 -2.6742E-05
           9   3         1.1287E-03 -2.2095E-05 -5.0185E-05 -4.2627E-05  6.7034E-06 -2.8425E-05
           9   4         1.0881E-03  2.7073E-06 -3.4362E-05 -5.9724E-05  2.2512E-05 -3.5721E-05
           9   5         1.1185E-03 -1.2739E-05 -4.9344E-05 -1.3564E-04  2.4929E-05  3.4327E-07
           9   6         1.0725E-03  1.4063E-05 -3.0146E-05 -1.3802E-04  4.6738E-05 -2.1673E-05
           9   7         1.1356E-03 -3.2294E-05 -4.6882E-05 -1.0806E-04  2.1335E-05 -7.2615E-06
           9   8         1.0945E-03 -7.9502E-06 -3.0143E-05 -1.2515E-04  4.4518E-05 -2.9278E-05
          10   1         1.0876E-03  3.2886E-05 -2.1596E-05 -1.8121E-04  1.5846E-05 -8.2328E-06
          10   2         1.1463E-03  3.2073E-06 -5.0597E-05 -1.9145E-04 -2.2866E-05  2.1205E-05
          10   3         1.1002E-03  4.1327E-05 -4.2593E-05 -2.2600E-04  1.0336E-05 -7.5548E-06
          10   4         1.1749E-03  3.5919E-06 -7.9650E-05 -2.3146E-04 -3.8737E-05  2.1883E-05
          10   5         1.0928E-03  2.7894E-05 -2.1855E-05 -9.2854E-05  4.9398E-05 -1.3309E-05
          10   6         1.1550E-03  1.6693E-06 -5.7763E-05 -1.0310E-04  3.4856E-05  2.0905E-05
          10   7         1.1038E-03  3.9519E-05 -4.4444E-05 -1.1347E-04  4.3889E-05 -2.2993E-05
          10   8         1.1821E-03  5.2381E-06 -8.8409E-05 -1.1894E-04  1.8985E-05  1.1221E-05
          11   1         1.2361E-03  1.0971E-04 -2.5192E-05  8.8627E-06 -3.5240E-05  2.4826E-05
          11   2         1.2977E-03  7.4937E-05 -5.1992E-05  1.4507E-05 -3.0337E-05  6.4110E-06
          11   3         1.2731E-03  8.2009E-05 -3.4480E-05  2.0056E-05 -5.0390E-05  3.2801E-05
          11   4         1.2977E-03  6.5710E-05 -4.2805E-05  2.5260E-05 -3.3153E-05  1.4386E-05
          11   5         1.2393E-03  1.1853E-04 -3.7173E-05  1.0521E-04  1.1040E-05  2.0111E-05
          11   6         1.2968E-03  7.9639E-05 -5.5752E-05  1.1086E-04 -3.9485E-05  1.2550E-06
          11   7         1.2764E-03  9.0528E-05 -4.6315E-05  6.0980E-05 -4.1096E-06  4.0420E-05
          11   8         1.2969E-03  7.0117E-05 -4.6417E-05  6.6183E-05 -4.2302E-05  2.1564E-05
          12   1         1.3156E-03 -1.0693E-04 -2.9591E-05  1.7788E-04 -4.8194E-05 -6.9336E-06
          12   2         1.2561E-03 -8.8616E-05  1.1600E-05  1.7223E-04 -1.0188E-04  5.1410E-06
          12   3         1.3004E-03 -9.3294E-05 -2.8028E-05  1.3427E-04 -4.2222E-05  1.5942E-05
          12   4         1.2640E-03 -8.6519E-05  1.6218E-06  1.1879E-04 -8.4233E-05  2.8017E-05
          12   5         1.3155E-03 -1.1269E-04 -2.3724E-05  1.0006E-04 -6.4957E-05 -2.3837E-05
          12   6         1.2521E-03 -9.8270E-05  2.5252E-05  9.4403E-05 -8.4023E-05 -2.1591E-05
          12   7         1.3036E-03 -1.0561E-04 -1.8885E-05  9.1074E-05 -5.8985E-05  1.0716E-05
          12   8         1.2632E-03 -1.0273E-04  1.8550E-05  7.5589E-05 -6.6373E-05  1.2963E-05
          13   1         1.2546E-03  2.2256E-05  4.5822E-05 -1.1373E-04 -9.3258E-05 -1.5951E-05
          13   2         1.2767E-03 -1.8638E-05  6.4633E-05 -1.4815E-04 -1.6006E-05 -3.4311E-05
          13   3         1.2724E-03  4.1763E-06  4.6103E-05 -5.8143E-05 -7.7267E-05  4.3753E-05
          13   4         1.2708E-03 -2.4864E-05  7.6767E-05 -6.2036E-05 -1.6224E-05  2.5393E-05
          13   5         1.2608E-03 -6.0262E-06  6.7959E-05 -5.0751E-05 -7.5740E-05 -5.6061E-06
          13   6         1.2883E-03 -4.1516E-05  7.5964E-05 -8.5178E-05 -3.4047E-05  6.5675E-06
          13   7         1.2684E-03 -3.7498E-06  5.8062E-05 -3.0726E-05 -5.9749E-05  3.7889E-05
          13   8         1.2722E-03 -2.7387E-05  7.7919E-05 -3.4619E-05 -3.4265E-05  5.0063E-05
          14   1         1.3039E-03 -3.4402E-05  9.7733E-05 -1.7510E-04  3.3474E-05 -1.6978E-05
          14   2         1.2909E-03 -2.8011E-05  1.0434E-04 -1.4010E-04  9.1403E-05 -1.6722E-05
          14   3         1.2714E-03 -1.8050E-05  1.1383E-04 -1.0305E-04  2.4675E-05 -1.6765E-05
          14   4         1.2266E-03  4.2640E-06  1.3636E-04 -1.0167E-04  7.5371E-05 -1.6508E-05
          14   5         1.2951E-03 -8.1344E-06  8.0200E-05 -1.9449E-04 -1.5068E-05  1.6383E-05
          14   6         1.2845E-03  6.6736E-07  8.1982E-05 -1.5949E-04 -4.9095E-06 -1.6978E-05
          14   7         1.2739E-03 -1.4194E-05  1.0750E-04 -1.7021E-04 -2.3867E-05  9.3630E-06
          14   8         1.2314E-03  1.0531E-05  1.2521E-04 -1.6882E-04 -2.0941E-05 -2.3998E-05
          15   1         1.2340E-03  4.9802E-07  6.7021E-05  6.4154E-05  8.9274E-05 -1.8709E-05
          15   2         1.2012E-03  3.2042E-05  6.8209E-05  4.6120E-05  2.5526E-05 -4.2334E-05
          15   3         1.1772E-03  1.7078E-05  1.0723E-04 -1.4063E-06  7.3936E-05 -4.9066E-05
          15   4         1.1751E-03  3.3313E-05  9.3105E-05  1.2904E-05  1.9317E-05 -7.2690E-05
          15   5         1.2451E-03 -6.4114E-06  6.2807E-05 -1.2216E-07 -7.7146E-06 -3.7578E-05
          15   6         1.2093E-03  2.2090E-05  7.0081E-05 -1.8155E-05 -2.5537E-05 -2.8859E-05
          15   7         1.1775E-03  3.1731E-05  9.2230E-05 -1.9756E-05 -2.3053E-05 -5.8806E-05
          15   8         1.1724E-03  4.4923E-05  8.4195E-05 -5.4461E-06 -3.1746E-05 -5.0087E-05
          16   1         1.2401E-03  6.3440E-05  6.9147E-05  5.5434E-05  8.4444E-06 -4.3026E-05
          16   2         1.3220E-03  3.7347E-05  1.3370E-05  8.8034E-05  2.5525E-05 -6.1754E-06
          16   3         1.2122E-03  9.5838E-05  6.4695E-05  8.9452E-05  6.1760E-06 -7.2710E-05
          16   4         1.3136E-03  5.9949E-05 -8.7865E-07  9.0754E-05  2.4894E-05 -3.5860E-05
          16   5         1.2300E-03  8.5929E-05  5.6768E-05  1.6340E-04 -1.5050E-05 -1.5192E-05
          16   6         1.3113E-03  5.9291E-05  2.0832E-06  1.9599E-04  3.1421E-05 -9.6392E-06
          16   7         1.2125E-03  9.7462E-05  6.2748E-05  2.2680E-04 -1.7319E-05 -4.3238E-05
          16   8         1.3134E-03  6.1027E-05 -1.7331E-06  2.2811E-04  3.0790E-05 -3.7686E-05
          17   1         1.3284E-03  4.4586E-05 -1.5319E-05  8.0547E-05  1.8188E-05  3.1101E-05
          17   2         1.2909E-03  7.7897E-05 -1.1093E-05  5.3017E-05 -1.8935E-05  2.8625E-05
          17   3         1.3427E-03  3.6188E-05 -2.1242E-05  4.6934E-05  2.6299E-05  2.0163E-06
          17   4         1.3117E-03  6.6230E-05 -2.0285E-05  3.4926E-05  1.1420E-05 -4.5960E-07
          17   5         1.3349E-03  2.3529E-05 -7.3553E-07  9.6986E-06  3.8432E-05 -1.7833E-06
          17   6         1.2899E-03  4.9425E-05  1.8321E-05 -1.7831E-05  1.1116E-05  1.1263E-05
          17   7         1.3440E-03  2.5478E-05 -1.1832E-05 -1.4107E-05  4.6543E-05 -8.6231E-06
          17   8         1.3056E-03  4.8106E-05  3.9552E-06 -2.6115E-05  4.1471E-05  4.4227E-06
          18   1         1.2071E-03 -6.3506E-05 -3.4674E-05 -9.9502E-05  2.2395E-05 -2.0372E-05
          18   2         1.1277E-03 -3.0310E-05  1.1555E-05 -1.0638E-04 -2.2711E-06  3.6285E-05
          18   3         1.1507E-03 -6.9917E-06 -3.4817E-05 -1.0534E-04  6.1152E-06 -7.3384E-06
          18   4         1.0664E-03  2.8663E-05  1.3871E-05 -1.3566E-04 -1.4780E-05  4.9318E-05
          18   5         1.2148E-03 -6.2666E-05 -4.3234E-05 -2.1212E-04 -3.3833E-05 -1.8321E-05
          18   6         1.1341E-03 -3.0727E-05  5.5088E-06 -2.1900E-04 -6.5877E-05  1.4894E-05
          18   7         1.1662E-03 -2.1780E-05 -3.5563E-05 -2.2533E-04 -5.0113E-05 -1.5175E-06
          18   8         1.0806E-03  1.2618E-05  1.5639E-05 -2.5566E-04 -7.8386E-05  3.1697E-05
          19   1         1.0801E-03 -2.9476E-05  3.5608E-06 -1.2302E-04  5.1035E-06  8.1209E-05
          19   2         1.0949E-03 -4.1342E-05  6.4575E-07 -1.2537E-04  4.9917E-05  7.2461E-05
          19   3         1.0368E-03 -1.2160E-05  2.9624E-05 -8.9105E-05  5.5397E-08  9.0160E-05
          19   4         1.0458E-03 -2.1169E-05  2.9567E-05 -6.5345E-05  6.1483E-05  8.1412E-05
          19   5         1.0826E-03 -2.9359E-05  9.7814E-07 -9.6378E-05 -6.4340E-05  6.8052E-05
          19   6         1.0919E-03 -4.6763E-05  9.1389E-06 -9.8726E-05 -2.8098E-05  8.5412E-05
          19   7         1.0305E-03  5.3627E-06  1.8339E-05 -7.1029E-05 -6.9388E-05  9.3616E-05
          19   8         1.0341E-03 -9.1840E-06  2.9357E-05 -4.7270E-05 -1.6532E-05  1.1098E-04
          20   1         1.1316E-03 -2.9552E-05  2.0744E-06  2.0833E-04  7.1104E-05  6.7609E-05
          20   2         1.1739E-03 -3.5509E-05 -3.4236E-05  2.2833E-04  8.4173E-05  5.2883E-05
          20   3         1.0876E-03 -1.4914E-05  3.1439E-05  2.2737E-04  8.4392E-05  3.7255E-05
          20   4         1.1440E-03 -2.7961E-05 -1.1963E-05  2.1481E-04  8.5555E-05  2.2530E-05
          20   5         1.1205E-03 -2.0649E-05  4.2671E-06  2.5656E-04 -2.2628E-06  8.5076E-05
          20   6         1.1667E-03 -2.2637E-05 -3.9982E-05  2.7656E-04  3.2078E-05  3.7786E-05
          20   7         1.0874E-03 -2.7720E-05  4.4486E-05  2.9687E-04  1.1026E-05  4.2815E-05
          20   8         1.1478E-03 -3.6799E-05 -6.8534E-06  2.8430E-04  3.3459E-05 -4.4747E-06
          21   1         1.1595E-03  1.6295E-05 -4.6601E-05  2.6739E-04  7.2928E-05 -1.4104E-05
          21   2         1.1073E-03  3.6592E-05 -1.4690E-05  2.2548E-04  2.9135E-05 -3.5589E-05
          21   3         1.1510E-03  9.7867E-06 -3.1624E-05  2.0386E-04  6.7062E-05 -2.4898E-06
          21   4         1.1368E-03  1.1082E-05 -1.8714E-05  1.8542E-04  1.5377E-05 -2.3975E-05
          21   5         1.1754E-03 -9.6900E-06 -3.6541E-05  1.9488E-04  4.9483E-05 -4.2715E-05
          21   6         1.1258E-03  1.3237E-05 -9.8918E-06  1.5297E-04  6.2695E-05 -4.0732E-05
