  *Elastic,type=isotropic
  *Solid Section, elset=elset1, material=material-1
  *Solid Section, elset=elset2, material=material-2
  *Boundary
  *Equation
  *Solid Section, elset=elset1, material=material-1
  *Solid Section, elset=elset2, material=material-2
  *output, field, frequency=0
  *output, history, frequency=0
  *output, field, frequency=0
  *output, history, frequency=0
  *output, field, frequency=0
  *output, history, frequency=0
  *Step, name=Step-1
  *output, field, frequency=0
  *output, history, frequency=0
  *Step, name=Step-1
  *Step, name=Step-1
  *Static
  *Boundary
  *output, field, frequency=0
  *output, history, frequency=0
  *el print, summary=no, totals=yes
  *End Step
  *Step, name=Step-1
  *Static
  *Boundary
  *End Step



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                  4913
          NUMBER OF NODES IS                                     5832
          NUMBER OF NODES DEFINED BY THE USER                    5832
          TOTAL NUMBER OF VARIABLES IN THE MODEL                17496
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =  0.70000    
       SYSTEM TIME (SEC)    =  0.10000    
       TOTAL CPU TIME (SEC) =  0.80000    
       WALLCLOCK TIME (SEC) =          3
1

   Abaqus 6.13-1                                  Date 27-Apr-2014   Time 09:00:11
   For use at  under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     S T A T I C   A N A L Y S I S


                                                                                          

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                 1.00    
          AND A TOTAL TIME PERIOD OF                            1.00    
          THE MINIMUM TIME INCREMENT ALLOWED IS                1.000E-05
          THE MAXIMUM TIME INCREMENT ALLOWED IS                 1.00    

     LINEAR EQUATION SOLVER TYPE         DIRECT SPARSE
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION         (MBYTES)           (MBYTES)
  
     1         1.85E+010               39                183
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.


                                INCREMENT     1 SUMMARY


 TIME INCREMENT COMPLETED   1.00    ,  FRACTION OF STEP COMPLETED   1.00    
 STEP TIME COMPLETED        1.00    ,  TOTAL TIME COMPLETED         1.00    



                                                  E L E M E N T   O U T P U T





   THE FOLLOWING TABLE IS PRINTED FOR ALL ELEMENTS WITH TYPE C3D8 AT THE INTEGRATION POINTS

    ELEMENT  PT FOOT-       E11         E22         E33         E12         E13         E23         
                NOTE 

           1   1         1.2500E-03  5.2583E-08  5.2583E-08 -1.6849E-10 -1.6849E-10  1.1880E-09
           1   2         1.2500E-03  5.1892E-08  5.3514E-08 -1.0806E-09 -1.4519E-10  2.8108E-09
           1   3         1.2500E-03  5.3514E-08  5.1892E-08 -1.4519E-10 -1.0806E-09  2.8108E-09
           1   4         1.2500E-03  5.2801E-08  5.2801E-08 -1.0596E-09 -1.0596E-09  4.4337E-09
           1   5         1.2500E-03  5.2279E-08  5.2279E-08  2.8330E-10  2.8330E-10  1.1863E-09
           1   6         1.2500E-03  5.1588E-08  5.3209E-08 -6.2884E-10  3.7258E-10  2.8069E-09
           1   7         1.2500E-03  5.3209E-08  5.1588E-08  3.7258E-10 -6.2884E-10  2.8069E-09
           1   8         1.2500E-03  5.2496E-08  5.2496E-08 -5.4185E-10 -5.4185E-10  4.4274E-09
           2   1         1.2500E-03  4.7418E-08  5.7274E-08 -1.3620E-09 -1.0946E-10  5.1190E-09
           2   2         1.2500E-03  4.5368E-08  6.0002E-08 -2.1380E-09 -3.5134E-11  6.6470E-09
           2   3         1.2500E-03  4.8231E-08  5.6559E-08 -1.2900E-09 -1.0249E-09  9.8969E-09
           2   4         1.2500E-03  4.6114E-08  5.9219E-08 -2.0620E-09 -9.5119E-10  1.1425E-08
           2   5         1.2500E-03  4.7206E-08  5.6922E-08  9.0734E-12  5.0699E-10  5.1163E-09
           2   6         1.2500E-03  4.5156E-08  5.9650E-08 -7.6685E-10  7.8493E-10  6.6482E-09
           2   7         1.2500E-03  4.8022E-08  5.6206E-08  2.8471E-10 -4.0849E-10  9.8936E-09
           2   8         1.2500E-03  4.5904E-08  5.8866E-08 -4.8726E-10 -1.3112E-10  1.1426E-08
           3   1         1.2500E-03  3.6572E-08  6.7301E-08 -2.2756E-09  4.2519E-11  8.7173E-09
           3   2         1.2500E-03  3.3268E-08  7.1611E-08 -2.8036E-09  1.8035E-10  1.0010E-08
           3   3         1.2500E-03  3.7092E-08  6.6529E-08 -2.1362E-09 -8.6613E-10  1.6331E-08
           3   4         1.2500E-03  3.3670E-08  7.0720E-08 -2.6472E-09 -7.0746E-10  1.7623E-08
           3   5         1.2500E-03  3.6523E-08  6.6872E-08  2.3429E-11  1.0673E-09  8.7340E-09
           3   6         1.2500E-03  3.3212E-08  7.1195E-08 -5.0460E-10  1.5609E-09  1.0043E-08
           3   7         1.2500E-03  3.7055E-08  6.6094E-08  5.1850E-10  1.5868E-10  1.6369E-08
           3   8         1.2500E-03  3.3625E-08  7.0298E-08  7.5594E-12  6.7307E-10  1.7678E-08
           4   1         1.2500E-03  2.0643E-08  8.1907E-08 -2.7662E-09  3.0766E-10  1.1594E-08
           4   2         1.2500E-03  1.6333E-08  8.7389E-08 -2.9740E-09  5.1766E-10  1.2452E-08
           4   3         1.2500E-03  2.0649E-08  8.1056E-08 -2.5379E-09 -5.4921E-10  2.1386E-08
           4   4         1.2500E-03  1.6169E-08  8.6368E-08 -2.7211E-09 -2.7552E-10  2.2243E-08
           4   5         1.2500E-03  2.0790E-08  8.1405E-08  3.7108E-10  2.0051E-09  1.1659E-08
           4   6         1.2500E-03  1.6459E-08  8.6930E-08  1.6320E-10  2.7251E-09  1.2541E-08
           4   7         1.2500E-03  2.0812E-08  8.0545E-08  1.1093E-09  1.1482E-09  2.1514E-08
           4   8         1.2500E-03  1.6311E-08  8.5900E-08  9.2621E-10  1.9319E-09  2.2397E-08
           5   1         1.2500E-03  9.8367E-10  9.9672E-08 -2.8002E-09  6.9221E-10  1.3235E-08
           5   2         1.2500E-03 -3.8727E-09  1.0569E-07 -2.6708E-09  9.5908E-10  1.3430E-08
           5   3         1.2500E-03  2.3987E-10  9.8733E-08 -2.4906E-09 -3.8322E-11  2.4113E-08
           5   4         1.2500E-03 -4.8237E-09  1.0455E-07 -2.3427E-09  3.3603E-10  2.4309E-08
           5   5         1.2500E-03  1.3135E-09  9.9141E-08  8.9026E-10  3.3139E-09  1.3356E-08
           5   6         1.2500E-03 -3.5787E-09  1.0524E-07  1.0197E-09  4.2024E-09  1.3570E-08
           5   7         1.2500E-03  5.8201E-10  9.8196E-08  1.8215E-09  2.5834E-09  2.4342E-08
           5   8         1.2500E-03 -4.5174E-09  1.0408E-07  1.9695E-09  3.5793E-09  2.4556E-08
           6   1         1.2500E-03 -2.0054E-08  1.1842E-07 -2.4614E-09  1.1657E-09  1.3106E-08
           6   2         1.2500E-03 -2.4773E-08  1.2415E-07 -2.0394E-09  1.4632E-09  1.2456E-08
           6   3         1.2500E-03 -2.1724E-08  1.1740E-07 -2.1041E-09  6.3734E-10  2.3553E-08
           6   4         1.2500E-03 -2.6664E-08  1.2290E-07 -1.6608E-09  1.0862E-09  2.2904E-08
           6   5         1.2500E-03 -1.9596E-08  1.1793E-07  1.2497E-09  4.8787E-09  1.3276E-08
           6   6         1.2500E-03 -2.4366E-08  1.2375E-07  1.6717E-09  5.8378E-09  1.2648E-08
           6   7         1.2500E-03 -2.1253E-08  1.1690E-07  2.2686E-09  4.3503E-09  2.3875E-08
           6   8         1.2500E-03 -2.6243E-08  1.2251E-07  2.7119E-09  5.4607E-09  2.3247E-08
           7   1         1.2500E-03 -3.9239E-08  1.3537E-07 -1.9012E-09  1.6826E-09  1.0871E-08
           7   2         1.2500E-03 -4.3007E-08  1.3988E-07 -1.2596E-09  1.9843E-09  9.3586E-09
           7   3         1.2500E-03 -4.1862E-08  1.3426E-07 -1.5231E-09  1.4356E-09  1.9149E-08
           7   4         1.2500E-03 -4.5836E-08  1.3857E-07 -8.6299E-10  1.9415E-09  1.7636E-08
           7   5         1.2500E-03 -3.8729E-08  1.3499E-07  1.1239E-09  6.5263E-09  1.1097E-08
           7   6         1.2500E-03 -4.2565E-08  1.3964E-07  1.7655E-09  7.4483E-09  9.6028E-09
           7   7         1.2500E-03 -4.1339E-08  1.3388E-07  2.1223E-09  6.2794E-09  1.9579E-08
           7   8         1.2500E-03 -4.5382E-08  1.3832E-07  2.7824E-09  7.4055E-09  1.8085E-08
           8   1         1.2500E-03 -5.3077E-08  1.4764E-07 -1.2199E-09  2.1738E-09  6.6653E-09
           8   2         1.2500E-03 -5.5167E-08  1.5012E-07 -4.2052E-10  2.3898E-09  4.5187E-09
           8   3         1.2500E-03 -5.6455E-08  1.4640E-07 -9.1072E-10  2.2706E-09  1.1244E-08
           8   4         1.2500E-03 -5.8683E-08  1.4875E-07 -1.6110E-10  2.6639E-09  9.0972E-09
           8   5         1.2500E-03 -5.2576E-08  1.4743E-07  4.7264E-10  8.0159E-09  6.8883E-09
           8   6         1.2500E-03 -5.4726E-08  1.5004E-07  1.2720E-09  8.6445E-09  4.6920E-09
           8   7         1.2500E-03 -5.5988E-08  1.4622E-07  1.1945E-09  8.1127E-09  1.1644E-08
           8   8         1.2500E-03 -5.8275E-08  1.4869E-07  1.9441E-09  8.9187E-09  9.4477E-09
           9   1         1.2500E-03 -5.8782E-08  1.5290E-07 -4.3153E-10  2.4688E-09  1.1877E-09
           9   2         1.2500E-03 -5.8782E-08  1.5290E-07  4.3153E-10  2.4688E-09 -1.1877E-09
           9   3         1.2500E-03 -6.2501E-08  1.5155E-07 -3.7949E-10  2.8078E-09  1.1877E-09
           9   4         1.2500E-03 -6.2501E-08  1.5155E-07  3.7949E-10  2.8078E-09 -1.1877E-09
           9   5         1.2500E-03 -5.8320E-08  1.5284E-07 -4.3153E-10  8.8746E-09  1.2398E-09
           9   6         1.2500E-03 -5.8320E-08  1.5284E-07  4.3153E-10  8.8746E-09 -1.2398E-09
           9   7         1.2500E-03 -6.2108E-08  1.5153E-07 -3.7949E-10  9.2137E-09  1.2398E-09
           9   8         1.2500E-03 -6.2108E-08  1.5153E-07  3.7949E-10  9.2137E-09 -1.2398E-09
          10   1         1.2500E-03 -5.5167E-08  1.5012E-07  4.2052E-10  2.3898E-09 -4.5187E-09
          10   2         1.2500E-03 -5.3077E-08  1.4764E-07  1.2199E-09  2.1738E-09 -6.6653E-09
          10   3         1.2500E-03 -5.8683E-08  1.4875E-07  1.6110E-10  2.6639E-09 -9.0972E-09
          10   4         1.2500E-03 -5.6455E-08  1.4640E-07  9.1072E-10  2.2706E-09 -1.1244E-08
          10   5         1.2500E-03 -5.4726E-08  1.5004E-07 -1.2720E-09  8.6445E-09 -4.6920E-09
          10   6         1.2500E-03 -5.2576E-08  1.4743E-07 -4.7264E-10  8.0159E-09 -6.8883E-09
          10   7         1.2500E-03 -5.8275E-08  1.4869E-07 -1.9441E-09  8.9187E-09 -9.4477E-09
          10   8         1.2500E-03 -5.5988E-08  1.4622E-07 -1.1945E-09  8.1127E-09 -1.1644E-08
          11   1         1.2500E-03 -4.3007E-08  1.3988E-07  1.2596E-09  1.9843E-09 -9.3586E-09
          11   2         1.2500E-03 -3.9239E-08  1.3537E-07  1.9012E-09  1.6826E-09 -1.0871E-08
          11   3         1.2500E-03 -4.5836E-08  1.3857E-07  8.6299E-10  1.9415E-09 -1.7636E-08
          11   4         1.2500E-03 -4.1862E-08  1.3426E-07  1.5231E-09  1.4356E-09 -1.9149E-08
          11   5         1.2500E-03 -4.2565E-08  1.3964E-07 -1.7655E-09  7.4483E-09 -9.6028E-09
          11   6         1.2500E-03 -3.8729E-08  1.3499E-07 -1.1239E-09  6.5263E-09 -1.1097E-08
          11   7         1.2500E-03 -4.5382E-08  1.3832E-07 -2.7824E-09  7.4055E-09 -1.8085E-08
          11   8         1.2500E-03 -4.1339E-08  1.3388E-07 -2.1223E-09  6.2794E-09 -1.9579E-08
          12   1         1.2500E-03 -2.4773E-08  1.2415E-07  2.0394E-09  1.4632E-09 -1.2456E-08
          12   2         1.2500E-03 -2.0054E-08  1.1842E-07  2.4614E-09  1.1657E-09 -1.3106E-08
          12   3         1.2500E-03 -2.6664E-08  1.2290E-07  1.6608E-09  1.0862E-09 -2.2904E-08
          12   4         1.2500E-03 -2.1724E-08  1.1740E-07  2.1041E-09  6.3734E-10 -2.3553E-08
          12   5         1.2500E-03 -2.4366E-08  1.2375E-07 -1.6717E-09  5.8378E-09 -1.2648E-08
          12   6         1.2500E-03 -1.9596E-08  1.1793E-07 -1.2497E-09  4.8787E-09 -1.3276E-08
          12   7         1.2500E-03 -2.6243E-08  1.2251E-07 -2.7119E-09  5.4607E-09 -2.3247E-08
          12   8         1.2500E-03 -2.1253E-08  1.1690E-07 -2.2686E-09  4.3503E-09 -2.3875E-08
          13   1         1.2500E-03 -3.8727E-09  1.0569E-07  2.6708E-09  9.5908E-10 -1.3430E-08
          13   2         1.2500E-03  9.8367E-10  9.9672E-08  2.8002E-09  6.9221E-10 -1.3235E-08
          13   3         1.2500E-03 -4.8237E-09  1.0455E-07  2.3427E-09  3.3603E-10 -2.4309E-08
          13   4         1.2500E-03  2.3987E-10  9.8733E-08  2.4906E-09 -3.8322E-11 -2.4113E-08
          13   5         1.2500E-03 -3.5787E-09  1.0524E-07 -1.0197E-09  4.2024E-09 -1.3570E-08
          13   6         1.2500E-03  1.3135E-09  9.9141E-08 -8.9026E-10  3.3139E-09 -1.3356E-08
          13   7         1.2500E-03 -4.5174E-09  1.0408E-07 -1.9695E-09  3.5793E-09 -2.4556E-08
          13   8         1.2500E-03  5.8201E-10  9.8196E-08 -1.8215E-09  2.5834E-09 -2.4342E-08
          14   1         1.2500E-03  1.6333E-08  8.7389E-08  2.9740E-09  5.1766E-10 -1.2452E-08
          14   2         1.2500E-03  2.0643E-08  8.1907E-08  2.7662E-09  3.0766E-10 -1.1594E-08
          14   3         1.2500E-03  1.6169E-08  8.6368E-08  2.7211E-09 -2.7552E-10 -2.2243E-08
          14   4         1.2500E-03  2.0649E-08  8.1056E-08  2.5379E-09 -5.4921E-10 -2.1386E-08
          14   5         1.2500E-03  1.6459E-08  8.6930E-08 -1.6320E-10  2.7251E-09 -1.2541E-08
          14   6         1.2500E-03  2.0790E-08  8.1405E-08 -3.7108E-10  2.0051E-09 -1.1659E-08
          14   7         1.2500E-03  1.6311E-08  8.5900E-08 -9.2621E-10  1.9319E-09 -2.2397E-08
          14   8         1.2500E-03  2.0812E-08  8.0545E-08 -1.1093E-09  1.1482E-09 -2.1514E-08
          15   1         1.2500E-03  3.3268E-08  7.1611E-08  2.8036E-09  1.8035E-10 -1.0010E-08
          15   2         1.2500E-03  3.6572E-08  6.7301E-08  2.2756E-09  4.2519E-11 -8.7173E-09
          15   3         1.2500E-03  3.3670E-08  7.0720E-08  2.6472E-09 -7.0746E-10 -1.7623E-08
          15   4         1.2500E-03  3.7092E-08  6.6529E-08  2.1362E-09 -8.6613E-10 -1.6331E-08
          15   5         1.2500E-03  3.3212E-08  7.1195E-08  5.0460E-10  1.5609E-09 -1.0043E-08
          15   6         1.2500E-03  3.6523E-08  6.6872E-08 -2.3429E-11  1.0673E-09 -8.7340E-09
          15   7         1.2500E-03  3.3625E-08  7.0298E-08 -7.5594E-12  6.7307E-10 -1.7678E-08
          15   8         1.2500E-03  3.7055E-08  6.6094E-08 -5.1850E-10  1.5868E-10 -1.6369E-08
          16   1         1.2500E-03  4.5368E-08  6.0002E-08  2.1380E-09 -3.5134E-11 -6.6470E-09
          16   2         1.2500E-03  4.7418E-08  5.7274E-08  1.3620E-09 -1.0946E-10 -5.1190E-09
          16   3         1.2500E-03  4.6114E-08  5.9219E-08  2.0620E-09 -9.5119E-10 -1.1425E-08
          16   4         1.2500E-03  4.8231E-08  5.6559E-08  1.2900E-09 -1.0249E-09 -9.8969E-09
          16   5         1.2500E-03  4.5156E-08  5.9650E-08  7.6685E-10  7.8493E-10 -6.6482E-09
          16   6         1.2500E-03  4.7206E-08  5.6922E-08 -9.0734E-12  5.0699E-10 -5.1163E-09
          16   7         1.2500E-03  4.5904E-08  5.8866E-08  4.8726E-10 -1.3112E-10 -1.1426E-08
          16   8         1.2500E-03  4.8022E-08  5.6206E-08 -2.8471E-10 -4.0849E-10 -9.8936E-09
          17   1         1.2500E-03  5.1892E-08  5.3514E-08  1.0806E-09 -1.4519E-10 -2.8108E-09
          17   2         1.2500E-03  5.2583E-08  5.2583E-08  1.6849E-10 -1.6849E-10 -1.1880E-09
          17   3         1.2500E-03  5.2801E-08  5.2801E-08  1.0596E-09 -1.0596E-09 -4.4337E-09
          17   4         1.2500E-03  5.3514E-08  5.1892E-08  1.4519E-10 -1.0806E-09 -2.8108E-09
          17   5         1.2500E-03  5.1588E-08  5.3209E-08  6.2884E-10  3.7258E-10 -2.8069E-09
          17   6         1.2500E-03  5.2279E-08  5.2279E-08 -2.8330E-10  2.8330E-10 -1.1863E-09
          17   7         1.2500E-03  5.2496E-08  5.2496E-08  5.4185E-10 -5.4185E-10 -4.4274E-09
          17   8         1.2500E-03  5.3209E-08  5.1588E-08 -3.7258E-10 -6.2884E-10 -2.8069E-09
          18   1         1.2500E-03  5.7274E-08  4.7418E-08 -1.0946E-10 -1.3620E-09  5.1190E-09
          18   2         1.2500E-03  5.6559E-08  4.8231E-08 -1.0249E-09 -1.2900E-09  9.8969E-09
          18   3         1.2500E-03  6.0002E-08  4.5368E-08 -3.5134E-11 -2.1380E-09  6.6470E-09
          18   4         1.2500E-03  5.9219E-08  4.6114E-08 -9.5119E-10 -2.0620E-09  1.1425E-08
          18   5         1.2500E-03  5.6922E-08  4.7206E-08  5.0699E-10  9.0734E-12  5.1163E-09
          18   6         1.2500E-03  5.6206E-08  4.8022E-08 -4.0849E-10  2.8471E-10  9.8936E-09
          18   7         1.2500E-03  5.9650E-08  4.5156E-08  7.8493E-10 -7.6685E-10  6.6482E-09
          18   8         1.2500E-03  5.8866E-08  4.5904E-08 -1.3112E-10 -4.8726E-10  1.1426E-08
          19   1         1.2500E-03  5.1978E-08  5.1978E-08 -1.1752E-09 -1.1752E-09  1.9858E-08
          19   2         1.2500E-03  4.9845E-08  5.4362E-08 -1.9364E-09 -9.3360E-10  2.4376E-08
          19   3         1.2500E-03  5.4362E-08  4.9845E-08 -9.3360E-10 -1.9364E-09  2.4376E-08
          19   4         1.2500E-03  5.2016E-08  5.2016E-08 -1.6693E-09 -1.6693E-09  2.8893E-08
          19   5         1.2500E-03  5.1724E-08  5.1724E-08  7.0732E-10  7.0732E-10  1.9875E-08
          19   6         1.2500E-03  4.9583E-08  5.4126E-08 -5.3872E-11  1.5863E-09  2.4418E-08
          19   7         1.2500E-03  5.4126E-08  4.9583E-08  1.5863E-09 -5.3872E-11  2.4418E-08
          19   8         1.2500E-03  5.1771E-08  5.1771E-08  8.5058E-10  8.5058E-10  2.8961E-08
          20   1         1.2500E-03  4.0739E-08  6.1690E-08 -1.9104E-09 -6.7168E-10  3.3356E-08
          20   2         1.2500E-03  3.7254E-08  6.5464E-08 -2.3921E-09 -1.9770E-10  3.7214E-08
          20   3         1.2500E-03  4.2256E-08  5.9349E-08 -1.4327E-09 -1.3717E-09  4.0616E-08
          20   4         1.2500E-03  3.8396E-08  6.2749E-08 -1.8517E-09 -8.2574E-10  4.4473E-08
          20   5         1.2500E-03  4.0651E-08  6.1384E-08  1.2861E-09  2.4930E-09  3.3485E-08
          20   6         1.2500E-03  3.7142E-08  6.5206E-08  8.0438E-10  4.0914E-09  3.7405E-08
          20   7         1.2500E-03  4.2210E-08  5.9022E-08  2.8882E-09  1.7930E-09  4.0816E-08
          20   8         1.2500E-03  3.8326E-08  6.2470E-08  2.4692E-09  3.4633E-09  4.4736E-08
          21   1         1.2500E-03  2.3979E-08  7.5907E-08 -2.1682E-09  2.5374E-10  4.4146E-08
          21   2         1.2500E-03  1.9357E-08  8.0721E-08 -2.3083E-09  1.0131E-09  4.6743E-08
          21   3         1.2500E-03  2.3945E-08  7.3276E-08 -1.3864E-09 -2.9488E-10  5.3582E-08
          21   4         1.2500E-03  1.8780E-08  7.7547E-08 -1.4337E-09  6.0951E-10  5.6180E-08
          21   5         1.2500E-03  2.4069E-08  7.5588E-08  2.2617E-09  5.5503E-09  4.4495E-08
          21   6         1.2500E-03  1.9398E-08  8.0499E-08  2.1216E-09  7.9380E-09  4.7185E-08
          21   7         1.2500E-03  2.4097E-08  7.2926E-08  4.6718E-09  5.0017E-09  5.4076E-08
          21   8         1.2500E-03  1.8883E-08  7.7294E-08  4.6245E-09  7.5344E-09  5.6767E-08
          22   1         1.2500E-03  2.9421E-09  9.3327E-08 -1.9749E-09  1.6683E-09  5.0230E-08
