  *Elastic,type=isotropic
  *Solid Section, elset=elset1, material=material-1
  *Solid Section, elset=elset2, material=material-2
  *Boundary
  *Equation
  *Solid Section, elset=elset1, material=material-1
  *Solid Section, elset=elset2, material=material-2
  *output, field, frequency=0
  *output, history, frequency=0
  *output, field, frequency=0
  *output, history, frequency=0
  *output, field, frequency=0
  *output, history, frequency=0
  *Step, name=Step-1
  *output, field, frequency=0
  *output, history, frequency=0
  *Step, name=Step-1
  *Step, name=Step-1
  *Static
  *Boundary
  *output, field, frequency=0
  *output, history, frequency=0
  *el print, summary=no, totals=yes
  *End Step
  *Step, name=Step-1
  *Static
  *Boundary
  *End Step



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                  4913
          NUMBER OF NODES IS                                     5832
          NUMBER OF NODES DEFINED BY THE USER                    5832
          TOTAL NUMBER OF VARIABLES IN THE MODEL                17496
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =  0.40000    
       SYSTEM TIME (SEC)    =  0.20000    
       TOTAL CPU TIME (SEC) =  0.60000    
       WALLCLOCK TIME (SEC) =          3
1

   Abaqus 6.13-1                                  Date 28-Apr-2014   Time 08:49:05
   For use at  under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     S T A T I C   A N A L Y S I S


                                                                                          

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                 1.00    
          AND A TOTAL TIME PERIOD OF                            1.00    
          THE MINIMUM TIME INCREMENT ALLOWED IS                1.000E-05
          THE MAXIMUM TIME INCREMENT ALLOWED IS                 1.00    

     LINEAR EQUATION SOLVER TYPE         DIRECT SPARSE
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION         (MBYTES)           (MBYTES)
  
     1         1.85E+010               39                183
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.


                                INCREMENT     1 SUMMARY


 TIME INCREMENT COMPLETED   1.00    ,  FRACTION OF STEP COMPLETED   1.00    
 STEP TIME COMPLETED        1.00    ,  TOTAL TIME COMPLETED         1.00    



                                                  E L E M E N T   O U T P U T





   THE FOLLOWING TABLE IS PRINTED FOR ALL ELEMENTS WITH TYPE C3D8 AT THE INTEGRATION POINTS

    ELEMENT  PT FOOT-       E11         E22         E33         E12         E13         E23         
                NOTE 

           1   1         1.2500E-03 -4.5289E-08 -4.5289E-08  8.9967E-11  8.9967E-11 -9.9136E-10
           1   2         1.2500E-03 -4.4697E-08 -4.6052E-08  7.5650E-10  6.9049E-11 -2.3456E-09
           1   3         1.2500E-03 -4.6052E-08 -4.4697E-08  6.9049E-11  7.5650E-10 -2.3456E-09
           1   4         1.2500E-03 -4.5441E-08 -4.5441E-08  7.3421E-10  7.3421E-10 -3.6998E-09
           1   5         1.2500E-03 -4.5067E-08 -4.5067E-08 -3.3075E-10 -3.3075E-10 -9.9236E-10
           1   6         1.2500E-03 -4.4475E-08 -4.5830E-08  3.3578E-10 -4.0746E-10 -2.3480E-09
           1   7         1.2500E-03 -4.5830E-08 -4.4475E-08 -4.0746E-10  3.3578E-10 -2.3480E-09
           1   8         1.2500E-03 -4.5220E-08 -4.5220E-08  2.5770E-10  2.5770E-10 -3.7036E-09
           2   1         1.2500E-03 -4.0797E-08 -4.9216E-08  8.9616E-10  3.7186E-11 -4.2702E-09
           2   2         1.2500E-03 -3.9045E-08 -5.1449E-08  1.4597E-09 -2.8944E-11 -5.5432E-09
           2   3         1.2500E-03 -4.1459E-08 -4.8605E-08  8.2867E-10  6.9857E-10 -8.2552E-09
           2   4         1.2500E-03 -3.9650E-08 -5.0781E-08  1.3860E-09  6.2349E-10 -9.5282E-09
           2   5         1.2500E-03 -4.0642E-08 -4.8963E-08 -3.7309E-10 -5.2260E-10 -4.2781E-09
           2   6         1.2500E-03 -3.8887E-08 -5.1202E-08  1.9044E-10 -7.6046E-10 -5.5573E-09
           2   7         1.2500E-03 -4.1308E-08 -4.8350E-08 -6.1230E-10  1.3878E-10 -8.2720E-09
           2   8         1.2500E-03 -3.9496E-08 -5.0532E-08 -5.4927E-11 -1.0802E-10 -9.5512E-09
           3   1         1.2500E-03 -3.1397E-08 -5.7587E-08  1.4974E-09 -9.7527E-11 -7.2655E-09
           3   2         1.2500E-03 -2.8580E-08 -6.1114E-08  1.8752E-09 -2.1877E-10 -8.3388E-09
           3   3         1.2500E-03 -3.1811E-08 -5.6928E-08  1.3688E-09  5.3987E-10 -1.3609E-08
           3   4         1.2500E-03 -2.8894E-08 -6.0355E-08  1.7299E-09  3.8649E-10 -1.4683E-08
           3   5         1.2500E-03 -3.1357E-08 -5.7288E-08 -6.1004E-10 -1.0014E-09 -7.2964E-09
           3   6         1.2500E-03 -2.8530E-08 -6.0836E-08 -2.3223E-10 -1.4217E-09 -8.3864E-09
           3   7         1.2500E-03 -3.1783E-08 -5.6623E-08 -1.0378E-09 -3.6397E-10 -1.3673E-08
           3   8         1.2500E-03 -2.8855E-08 -6.0072E-08 -6.7665E-10 -8.1644E-10 -1.4763E-08
           4   1         1.2500E-03 -1.7642E-08 -6.9758E-08  1.7952E-09 -3.2999E-10 -9.6518E-09
           4   2         1.2500E-03 -1.3978E-08 -7.4243E-08  1.9359E-09 -5.1262E-10 -1.0361E-08
           4   3         1.2500E-03 -1.7625E-08 -6.9033E-08  1.5888E-09  2.3731E-10 -1.7801E-08
           4   4         1.2500E-03 -1.3818E-08 -7.3375E-08  1.7077E-09 -1.6883E-11 -1.8510E-08
           4   5         1.2500E-03 -1.7737E-08 -6.9427E-08 -1.0494E-09 -1.7988E-09 -9.7279E-09
           4   6         1.2500E-03 -1.4049E-08 -7.3959E-08 -9.0869E-10 -2.4088E-09 -1.0459E-08
           4   7         1.2500E-03 -1.7735E-08 -6.8694E-08 -1.6831E-09 -1.2315E-09 -1.7949E-08
           4   8         1.2500E-03 -1.3904E-08 -7.3084E-08 -1.5643E-09 -1.9131E-09 -1.8679E-08
           5   1         1.2500E-03 -7.3387E-10 -8.4538E-08  1.7777E-09 -6.6349E-10 -1.1005E-08
           5   2         1.2500E-03  3.3847E-09 -8.9462E-08  1.6733E-09 -8.9305E-10 -1.1161E-08
           5   3         1.2500E-03 -9.0951E-11 -8.3738E-08  1.5027E-09 -2.3372E-10 -2.0047E-08
           5   4         1.2500E-03  4.2005E-09 -8.8490E-08  1.3834E-09 -5.7195E-10 -2.0204E-08
           5   5         1.2500E-03 -9.4677E-10 -8.4217E-08 -1.5352E-09 -2.9059E-09 -1.1130E-08
           5   6         1.2500E-03  3.2080E-09 -8.9213E-08 -1.6396E-09 -3.6540E-09 -1.1301E-08
           5   7         1.2500E-03 -3.1377E-10 -8.3412E-08 -2.3287E-09 -2.4762E-09 -2.0281E-08
           5   8         1.2500E-03  4.0139E-09 -8.8236E-08 -2.4480E-09 -3.3329E-09 -2.0453E-08
           6   1         1.2500E-03  1.7294E-08 -1.0011E-07  1.5247E-09 -1.0703E-09 -1.0885E-08
           6   2         1.2500E-03  2.1287E-08 -1.0479E-07  1.2148E-09 -1.3251E-09 -1.0340E-08
           6   3         1.2500E-03  1.8708E-08 -9.9242E-08  1.2109E-09 -8.4195E-10 -1.9559E-08
           6   4         1.2500E-03  2.2885E-08 -1.0374E-07  8.8359E-10 -1.2414E-09 -1.9015E-08
           6   5         1.2500E-03  1.7012E-08 -9.9856E-08 -1.7798E-09 -4.2229E-09 -1.1050E-08
           6   6         1.2500E-03  2.1053E-08 -1.0463E-07 -2.0897E-09 -5.0291E-09 -1.0523E-08
           6   7         1.2500E-03  1.8414E-08 -9.8981E-08 -2.6450E-09 -3.9945E-09 -1.9868E-08
           6   8         1.2500E-03  2.2639E-08 -1.0357E-07 -2.9723E-09 -4.9454E-09 -1.9342E-08
           7   1         1.2500E-03  3.3685E-08 -1.1418E-07  1.1631E-09 -1.5137E-09 -9.0183E-09
           7   2         1.2500E-03  3.6865E-08 -1.1786E-07  7.0445E-10 -1.7741E-09 -7.7598E-09
           7   3         1.2500E-03  3.5889E-08 -1.1323E-07  8.3057E-10 -1.5524E-09 -1.5883E-08
           7   4         1.2500E-03  3.9244E-08 -1.1674E-07  3.5622E-10 -2.0028E-09 -1.4624E-08
           7   5         1.2500E-03  3.3392E-08 -1.1405E-07 -1.5144E-09 -5.6104E-09 -9.2293E-09
           7   6         1.2500E-03  3.6636E-08 -1.1786E-07 -1.9730E-09 -6.3925E-09 -7.9866E-09
           7   7         1.2500E-03  3.5586E-08 -1.1310E-07 -2.3685E-09 -5.6492E-09 -1.6284E-08
           7   8         1.2500E-03  3.9004E-08 -1.1673E-07 -2.8429E-09 -6.6212E-09 -1.5041E-08
           8   1         1.2500E-03  4.5477E-08 -1.2434E-07  7.6237E-10 -1.9384E-09 -5.5233E-09
           8   2         1.2500E-03  4.7239E-08 -1.2637E-07  1.9398E-10 -2.1269E-09 -3.7433E-09
           8   3         1.2500E-03  4.8310E-08 -1.2328E-07  4.8770E-10 -2.2965E-09 -9.3160E-09
           8   4         1.2500E-03  5.0189E-08 -1.2520E-07 -3.4419E-11 -2.6485E-09 -7.5360E-09
           8   5         1.2500E-03  4.5218E-08 -1.2438E-07 -7.2984E-10 -6.8763E-09 -5.7292E-09
           8   6         1.2500E-03  4.7034E-08 -1.2652E-07 -1.2982E-09 -7.4159E-09 -3.9030E-09
           8   7         1.2500E-03  4.8081E-08 -1.2335E-07 -1.3557E-09 -7.2343E-09 -9.6855E-09
           8   8         1.2500E-03  5.0014E-08 -1.2537E-07 -1.8778E-09 -7.9375E-09 -7.8593E-09
           9   1         1.2500E-03  5.0327E-08 -1.2868E-07  3.0722E-10 -2.1958E-09 -9.8356E-10
           9   2         1.2500E-03  5.0327E-08 -1.2868E-07 -3.0722E-10 -2.1958E-09  9.8356E-10
           9   3         1.2500E-03  5.3444E-08 -1.2753E-07  2.5935E-10 -2.7773E-09 -9.8356E-10
           9   4         1.2500E-03  5.3444E-08 -1.2753E-07 -2.5935E-10 -2.7773E-09  9.8356E-10
           9   5         1.2500E-03  5.0111E-08 -1.2886E-07  3.0722E-10 -7.6134E-09 -1.0314E-09
           9   6         1.2500E-03  5.0111E-08 -1.2886E-07 -3.0722E-10 -7.6134E-09  1.0314E-09
           9   7         1.2500E-03  5.3292E-08 -1.2775E-07  2.5935E-10 -8.1949E-09 -1.0314E-09
           9   8         1.2500E-03  5.3292E-08 -1.2775E-07 -2.5935E-10 -8.1949E-09  1.0314E-09
          10   1         1.2500E-03  4.7239E-08 -1.2637E-07 -1.9398E-10 -2.1269E-09  3.7433E-09
          10   2         1.2500E-03  4.5477E-08 -1.2434E-07 -7.6237E-10 -1.9384E-09  5.5233E-09
          10   3         1.2500E-03  5.0189E-08 -1.2520E-07  3.4419E-11 -2.6485E-09  7.5360E-09
          10   4         1.2500E-03  4.8310E-08 -1.2328E-07 -4.8770E-10 -2.2965E-09  9.3160E-09
          10   5         1.2500E-03  4.7034E-08 -1.2652E-07  1.2982E-09 -7.4159E-09  3.9030E-09
          10   6         1.2500E-03  4.5218E-08 -1.2438E-07  7.2984E-10 -6.8763E-09  5.7292E-09
          10   7         1.2500E-03  5.0014E-08 -1.2537E-07  1.8778E-09 -7.9375E-09  7.8593E-09
          10   8         1.2500E-03  4.8081E-08 -1.2335E-07  1.3557E-09 -7.2343E-09  9.6855E-09
          11   1         1.2500E-03  3.6865E-08 -1.1786E-07 -7.0445E-10 -1.7741E-09  7.7598E-09
          11   2         1.2500E-03  3.3685E-08 -1.1418E-07 -1.1631E-09 -1.5137E-09  9.0183E-09
          11   3         1.2500E-03  3.9244E-08 -1.1674E-07 -3.5622E-10 -2.0028E-09  1.4624E-08
          11   4         1.2500E-03  3.5889E-08 -1.1323E-07 -8.3057E-10 -1.5524E-09  1.5883E-08
          11   5         1.2500E-03  3.6636E-08 -1.1786E-07  1.9730E-09 -6.3925E-09  7.9866E-09
          11   6         1.2500E-03  3.3392E-08 -1.1405E-07  1.5144E-09 -5.6104E-09  9.2293E-09
          11   7         1.2500E-03  3.9004E-08 -1.1673E-07  2.8429E-09 -6.6212E-09  1.5041E-08
          11   8         1.2500E-03  3.5586E-08 -1.1310E-07  2.3685E-09 -5.6492E-09  1.6284E-08
          12   1         1.2500E-03  2.1287E-08 -1.0479E-07 -1.2148E-09 -1.3251E-09  1.0340E-08
          12   2         1.2500E-03  1.7294E-08 -1.0011E-07 -1.5247E-09 -1.0703E-09  1.0885E-08
          12   3         1.2500E-03  2.2885E-08 -1.0374E-07 -8.8359E-10 -1.2414E-09  1.9015E-08
          12   4         1.2500E-03  1.8708E-08 -9.9242E-08 -1.2109E-09 -8.4195E-10  1.9559E-08
          12   5         1.2500E-03  2.1053E-08 -1.0463E-07  2.0897E-09 -5.0291E-09  1.0523E-08
          12   6         1.2500E-03  1.7012E-08 -9.9856E-08  1.7798E-09 -4.2229E-09  1.1050E-08
          12   7         1.2500E-03  2.2639E-08 -1.0357E-07  2.9723E-09 -4.9454E-09  1.9342E-08
          12   8         1.2500E-03  1.8414E-08 -9.8981E-08  2.6450E-09 -3.9945E-09  1.9868E-08
          13   1         1.2500E-03  3.3847E-09 -8.9462E-08 -1.6733E-09 -8.9305E-10  1.1161E-08
          13   2         1.2500E-03 -7.3387E-10 -8.4538E-08 -1.7777E-09 -6.6349E-10  1.1005E-08
          13   3         1.2500E-03  4.2005E-09 -8.8490E-08 -1.3834E-09 -5.7195E-10  2.0204E-08
          13   4         1.2500E-03 -9.0951E-11 -8.3738E-08 -1.5027E-09 -2.3372E-10  2.0047E-08
          13   5         1.2500E-03  3.2080E-09 -8.9213E-08  1.6396E-09 -3.6540E-09  1.1301E-08
          13   6         1.2500E-03 -9.4677E-10 -8.4217E-08  1.5352E-09 -2.9059E-09  1.1130E-08
          13   7         1.2500E-03  4.0139E-09 -8.8236E-08  2.4480E-09 -3.3329E-09  2.0453E-08
          13   8         1.2500E-03 -3.1377E-10 -8.3412E-08  2.3287E-09 -2.4762E-09  2.0281E-08
          14   1         1.2500E-03 -1.3978E-08 -7.4243E-08 -1.9359E-09 -5.1262E-10  1.0361E-08
          14   2         1.2500E-03 -1.7642E-08 -6.9758E-08 -1.7952E-09 -3.2999E-10  9.6518E-09
          14   3         1.2500E-03 -1.3818E-08 -7.3375E-08 -1.7077E-09 -1.6883E-11  1.8510E-08
          14   4         1.2500E-03 -1.7625E-08 -6.9033E-08 -1.5888E-09  2.3731E-10  1.7801E-08
          14   5         1.2500E-03 -1.4049E-08 -7.3959E-08  9.0869E-10 -2.4088E-09  1.0459E-08
          14   6         1.2500E-03 -1.7737E-08 -6.9427E-08  1.0494E-09 -1.7988E-09  9.7279E-09
          14   7         1.2500E-03 -1.3904E-08 -7.3084E-08  1.5643E-09 -1.9131E-09  1.8679E-08
          14   8         1.2500E-03 -1.7735E-08 -6.8694E-08  1.6831E-09 -1.2315E-09  1.7949E-08
          15   1         1.2500E-03 -2.8580E-08 -6.1114E-08 -1.8752E-09 -2.1877E-10  8.3388E-09
          15   2         1.2500E-03 -3.1397E-08 -5.7587E-08 -1.4974E-09 -9.7527E-11  7.2655E-09
          15   3         1.2500E-03 -2.8894E-08 -6.0355E-08 -1.7299E-09  3.8649E-10  1.4683E-08
          15   4         1.2500E-03 -3.1811E-08 -5.6928E-08 -1.3688E-09  5.3987E-10  1.3609E-08
          15   5         1.2500E-03 -2.8530E-08 -6.0836E-08  2.3223E-10 -1.4217E-09  8.3864E-09
          15   6         1.2500E-03 -3.1357E-08 -5.7288E-08  6.1004E-10 -1.0014E-09  7.2964E-09
          15   7         1.2500E-03 -2.8855E-08 -6.0072E-08  6.7665E-10 -8.1644E-10  1.4763E-08
          15   8         1.2500E-03 -3.1783E-08 -5.6623E-08  1.0378E-09 -3.6397E-10  1.3673E-08
          16   1         1.2500E-03 -3.9045E-08 -5.1449E-08 -1.4597E-09 -2.8944E-11  5.5432E-09
          16   2         1.2500E-03 -4.0797E-08 -4.9216E-08 -8.9616E-10  3.7186E-11  4.2702E-09
          16   3         1.2500E-03 -3.9650E-08 -5.0781E-08 -1.3860E-09  6.2349E-10  9.5282E-09
          16   4         1.2500E-03 -4.1459E-08 -4.8605E-08 -8.2867E-10  6.9857E-10  8.2552E-09
          16   5         1.2500E-03 -3.8887E-08 -5.1202E-08 -1.9044E-10 -7.6046E-10  5.5573E-09
          16   6         1.2500E-03 -4.0642E-08 -4.8963E-08  3.7309E-10 -5.2260E-10  4.2781E-09
          16   7         1.2500E-03 -3.9496E-08 -5.0532E-08  5.4927E-11 -1.0802E-10  9.5512E-09
          16   8         1.2500E-03 -4.1308E-08 -4.8350E-08  6.1230E-10  1.3878E-10  8.2720E-09
          17   1         1.2500E-03 -4.4697E-08 -4.6052E-08 -7.5650E-10  6.9049E-11  2.3456E-09
          17   2         1.2500E-03 -4.5289E-08 -4.5289E-08 -8.9968E-11  8.9967E-11  9.9136E-10
          17   3         1.2500E-03 -4.5441E-08 -4.5441E-08 -7.3421E-10  7.3421E-10  3.6998E-09
          17   4         1.2500E-03 -4.6052E-08 -4.4697E-08 -6.9049E-11  7.5650E-10  2.3456E-09
          17   5         1.2500E-03 -4.4475E-08 -4.5830E-08 -3.3578E-10 -4.0746E-10  2.3480E-09
          17   6         1.2500E-03 -4.5067E-08 -4.5067E-08  3.3075E-10 -3.3075E-10  9.9236E-10
          17   7         1.2500E-03 -4.5220E-08 -4.5220E-08 -2.5770E-10  2.5770E-10  3.7036E-09
          17   8         1.2500E-03 -4.5830E-08 -4.4475E-08  4.0746E-10  3.3578E-10  2.3480E-09
          18   1         1.2500E-03 -4.9216E-08 -4.0797E-08  3.7186E-11  8.9616E-10 -4.2702E-09
          18   2         1.2500E-03 -4.8605E-08 -4.1459E-08  6.9857E-10  8.2867E-10 -8.2552E-09
          18   3         1.2500E-03 -5.1449E-08 -3.9045E-08 -2.8944E-11  1.4597E-09 -5.5432E-09
          18   4         1.2500E-03 -5.0781E-08 -3.9650E-08  6.2349E-10  1.3860E-09 -9.5282E-09
          18   5         1.2500E-03 -4.8963E-08 -4.0642E-08 -5.2260E-10 -3.7309E-10 -4.2781E-09
          18   6         1.2500E-03 -4.8350E-08 -4.1308E-08  1.3878E-10 -6.1230E-10 -8.2720E-09
          18   7         1.2500E-03 -5.1202E-08 -3.8887E-08 -7.6046E-10  1.9044E-10 -5.5573E-09
          18   8         1.2500E-03 -5.0532E-08 -3.9496E-08 -1.0802E-10 -5.4927E-11 -9.5512E-09
          19   1         1.2500E-03 -4.4609E-08 -4.4609E-08  7.2242E-10  7.2242E-10 -1.6558E-08
          19   2         1.2500E-03 -4.2788E-08 -4.6549E-08  1.2666E-09  4.9962E-10 -2.0319E-08
          19   3         1.2500E-03 -4.6549E-08 -4.2788E-08  4.9962E-10  1.2666E-09 -2.0319E-08
          19   4         1.2500E-03 -4.4550E-08 -4.4550E-08  1.0139E-09  1.0139E-09 -2.4080E-08
          19   5         1.2500E-03 -4.4427E-08 -4.4427E-08 -9.7777E-10 -9.7777E-10 -1.6611E-08
          19   6         1.2500E-03 -4.2597E-08 -4.6388E-08 -4.3359E-10 -1.7370E-09 -2.0402E-08
          19   7         1.2500E-03 -4.6388E-08 -4.2597E-08 -1.7370E-09 -4.3359E-10 -2.0402E-08
          19   8         1.2500E-03 -4.4379E-08 -4.4379E-08 -1.2227E-09 -1.2227E-09 -2.4193E-08
          20   1         1.2500E-03 -3.4871E-08 -5.2702E-08  1.1629E-09  2.6159E-10 -2.7786E-08
          20   2         1.2500E-03 -3.1905E-08 -5.5773E-08  1.4964E-09 -1.6594E-10 -3.0988E-08
          20   3         1.2500E-03 -3.6079E-08 -5.0708E-08  7.2900E-10  7.3821E-10 -3.3823E-08
          20   4         1.2500E-03 -3.2799E-08 -5.3465E-08  1.0039E-09  2.3770E-10 -3.7025E-08
          20   5         1.2500E-03 -3.4808E-08 -5.2495E-08 -1.6983E-09 -2.5166E-09 -2.7957E-08
          20   6         1.2500E-03 -3.1817E-08 -5.5615E-08 -1.3648E-09 -3.8871E-09 -3.1217E-08
          20   7         1.2500E-03 -3.6055E-08 -5.0482E-08 -3.0752E-09 -2.0399E-09 -3.4068E-08
          20   8         1.2500E-03 -3.2750E-08 -5.3288E-08 -2.8003E-09 -3.4834E-09 -3.7327E-08
          21   1         1.2500E-03 -2.0416E-08 -6.4524E-08  1.2585E-09 -5.6826E-10 -3.6729E-08
          21   2         1.2500E-03 -1.6495E-08 -6.8440E-08  1.3398E-09 -1.2399E-09 -3.8873E-08
          21   3         1.2500E-03 -2.0324E-08 -6.2288E-08  5.6228E-10 -2.4115E-10 -4.4566E-08
          21   4         1.2500E-03 -1.5950E-08 -6.5751E-08  5.6300E-10 -1.0489E-09 -4.6710E-08
